,intensity,avg_freq_time,avg_infreq_time,num_browser_goals,target_time,browser_intensity,email_hash,total_time,goal_time,other_time
64,0.5,2.0067875267081936,2.0451502368986123,2,0.0,0.5,06a2c3297825143fa91bf833964ec6119bccb3ccf7a049e19e51745450b40ef5,10.879310545111617,8.799963219506997,10.745765692323122
65,0.5714285714285714,2.1248591174567446,2.1832169140779367,2,0.0,0.5,06a2c3297825143fa91bf833964ec6119bccb3ccf7a049e19e51745450b40ef5,10.790390667515691,8.632484235750972,10.667582359470872
66,0.5,1.5152194681246223,1.5130550563797862,2,0.0,0.5,06a2c3297825143fa91bf833964ec6119bccb3ccf7a049e19e51745450b40ef5,10.844392845174202,8.263848131368906,10.765638838309634
67,0.42857142857142855,2.481221227705197,1.7443203354076868,2,0.0,0.5,06a2c3297825143fa91bf833964ec6119bccb3ccf7a049e19e51745450b40ef5,10.741232788688686,7.930565854233965,10.679181994063638
68,0.42857142857142855,2.718070898304743,1.7904055007347968,2,0.0,0.5,06a2c3297825143fa91bf833964ec6119bccb3ccf7a049e19e51745450b40ef5,10.713684166398705,8.469472455204826,10.601622274607113
69,0.8,2.280213301368662,1.794831687596363,2,0.0,0.5,b9db21b05b4b1ba9fcabba57072efd76ba0505ddbe1d4e0685175edb3f9be9b4,9.520688614926875,9.144414221860016,8.361007108226909
70,0.8333333333333334,1.8213290271274836,6.796823718274855,2,0.0,0.5,b9db21b05b4b1ba9fcabba57072efd76ba0505ddbe1d4e0685175edb3f9be9b4,9.949034367492098,9.201299627324033,9.307648554443182
71,0.75,2.241677880722281,0.6931471805599453,2,0.0,0.5,b9db21b05b4b1ba9fcabba57072efd76ba0505ddbe1d4e0685175edb3f9be9b4,9.120087382998621,6.727431724850855,9.024251728612985
72,0.6666666666666666,2.235386368810721,2.882595551392422,2,0.0,0.5,b9db21b05b4b1ba9fcabba57072efd76ba0505ddbe1d4e0685175edb3f9be9b4,9.68234200388459,8.982435503560263,8.995908761263994
73,0.6,2.788557461258332,2.202838557491432,2,0.0,1.0,b9db21b05b4b1ba9fcabba57072efd76ba0505ddbe1d4e0685175edb3f9be9b4,10.409883379222734,9.306286713023391,10.00690117422521
74,0.6,2.8788583161454393,4.074945272201211,2,0.0,1.0,b9db21b05b4b1ba9fcabba57072efd76ba0505ddbe1d4e0685175edb3f9be9b4,9.991177865663117,9.115699967822062,9.452187908084165
75,0.3333333333333333,3.5987176770482954,1.7681054751343428,2,0.0,1.0,b9db21b05b4b1ba9fcabba57072efd76ba0505ddbe1d4e0685175edb3f9be9b4,9.273127360074948,7.83002808253384,9.003685138166775
76,0.5,3.3410542987249046,3.6784591211780104,2,0.0,1.0,b9db21b05b4b1ba9fcabba57072efd76ba0505ddbe1d4e0685175edb3f9be9b4,9.32607687045878,7.768533300926033,9.089527751759436
77,0.6,2.7532389870071743,4.128952096732837,2,0.0,1.0,b9db21b05b4b1ba9fcabba57072efd76ba0505ddbe1d4e0685175edb3f9be9b4,10.78975197290331,8.951958168569265,10.61638833958291
78,0.5714285714285714,2.025722283660217,2.756756370478875,2,0.0,1.0,b9db21b05b4b1ba9fcabba57072efd76ba0505ddbe1d4e0685175edb3f9be9b4,10.476104176458326,8.883224230278994,10.248777937608223
79,0.5,2.1562426958974172,2.303707569312259,2,0.0,1.0,b9db21b05b4b1ba9fcabba57072efd76ba0505ddbe1d4e0685175edb3f9be9b4,10.905001396740687,9.655923226680237,10.567051430554399
80,1.0,1.6188146296138703,2.6675647207613125,2,0.0,0.5,b9db21b05b4b1ba9fcabba57072efd76ba0505ddbe1d4e0685175edb3f9be9b4,10.29981100272701,8.74257423767064,10.06317999126972
81,0.4,4.094899809364114,2.6069469599691146,2,0.0,0.5,b9db21b05b4b1ba9fcabba57072efd76ba0505ddbe1d4e0685175edb3f9be9b4,9.958165113826825,8.715388097366482,9.61767040669386
82,0.4,4.124264562400109,2.9131788075198926,2,0.0,0.5,b9db21b05b4b1ba9fcabba57072efd76ba0505ddbe1d4e0685175edb3f9be9b4,10.351660875132662,9.217018026729423,9.963735632881486
83,0.8,2.4394853534761975,4.04305126783455,2,0.0,0.5,b9db21b05b4b1ba9fcabba57072efd76ba0505ddbe1d4e0685175edb3f9be9b4,10.632508505332279,9.761232504955258,10.090506393131704
84,0.6,2.932012105066938,3.154959139113258,2,0.0,0.5,b9db21b05b4b1ba9fcabba57072efd76ba0505ddbe1d4e0685175edb3f9be9b4,10.911664427066091,8.875985891325971,10.771721850994593
85,0.6666666666666666,3.624962768358994,4.499809670330265,3,0.0,0.3333333333333333,7fafeff7e62af3e9607523e488760d70832acb568edea516b03178f0b0a5a310,8.207946941048617,7.311886164077165,7.683403681053826
86,0.4,3.519391770694271,3.377206215120459,3,0.0,0.3333333333333333,7fafeff7e62af3e9607523e488760d70832acb568edea516b03178f0b0a5a310,10.51341615434514,10.175992533388062,9.26302769425519
87,0.2,8.824677891164198,2.168463750357404,3,0.0,0.3333333333333333,7fafeff7e62af3e9607523e488760d70832acb568edea516b03178f0b0a5a310,10.213102334987457,9.445254378889308,9.589461504744746
88,0.4,4.266434835400623,3.4712743520709624,3,0.0,0.3333333333333333,7fafeff7e62af3e9607523e488760d70832acb568edea516b03178f0b0a5a310,10.98022907678602,10.555708566483428,9.918671687861169
89,0.3333333333333333,4.290459441148391,4.623046770841,3,0.0,0.3333333333333333,7fafeff7e62af3e9607523e488760d70832acb568edea516b03178f0b0a5a310,10.083932349317223,9.253112463820052,9.511777409660299
90,1.0,3.0621866144369263,3.4186664073427955,3,0.0,0.3333333333333333,7fafeff7e62af3e9607523e488760d70832acb568edea516b03178f0b0a5a310,10.150894355986017,9.27771860730613,9.61025678115393
91,1.0,2.833213344056216,7.136483208590247,3,0.0,1.0,7fafeff7e62af3e9607523e488760d70832acb568edea516b03178f0b0a5a310,10.478104543389605,7.149916836132109,10.441587818437
92,0.6666666666666666,3.869244061247323,3.7376696182833684,3,0.0,0.3333333333333333,fef3d10729f7d2a14acac218a13b26241c02a538445c51cc7a38b422ee040208,8.850230965588816,7.756623334538858,8.442254104751743
93,0.75,2.7882470227415204,4.77912349311153,3,0.0,0.3333333333333333,fef3d10729f7d2a14acac218a13b26241c02a538445c51cc7a38b422ee040208,9.52617248784431,8.392083380373393,9.137984709784043
94,0.5,6.558197802812269,7.675081857716334,3,0.0,0.3333333333333333,fef3d10729f7d2a14acac218a13b26241c02a538445c51cc7a38b422ee040208,8.616676469901188,7.958227192322312,7.88758403166028
95,0.5,5.420534999272286,6.839476438228843,3,0.0,0.3333333333333333,fef3d10729f7d2a14acac218a13b26241c02a538445c51cc7a38b422ee040208,8.550047528287184,7.05617528410041,8.295798110636145
96,0.5,0.0,7.745435610274381,3,0.0,0.3333333333333333,fef3d10729f7d2a14acac218a13b26241c02a538445c51cc7a38b422ee040208,8.889032571874742,7.7458682297922685,8.505120610181969
97,0.75,2.4294148003400413,5.3706380281276624,3,0.0,0.3333333333333333,fef3d10729f7d2a14acac218a13b26241c02a538445c51cc7a38b422ee040208,9.830217690608354,7.425357887027151,9.735601303538429
98,0.5,3.89967169910796,5.1628885005172975,3,0.0,0.3333333333333333,fef3d10729f7d2a14acac218a13b26241c02a538445c51cc7a38b422ee040208,10.737504756974277,10.402685840061139,9.480596490604585
99,0.6666666666666666,3.9850246524880677,4.584967478670572,3,0.0,0.3333333333333333,fef3d10729f7d2a14acac218a13b26241c02a538445c51cc7a38b422ee040208,10.413312675968536,8.003363058629947,10.319199977095842
100,0.6,2.6033156954922636,2.9978919289198944,3,0.0,1.0,fef3d10729f7d2a14acac218a13b26241c02a538445c51cc7a38b422ee040208,10.061559107106623,9.260748274520028,9.465602553171852
101,0.6,2.6770200600802063,2.7047749030517796,3,0.0,1.0,fef3d10729f7d2a14acac218a13b26241c02a538445c51cc7a38b422ee040208,10.919840790366809,8.766705997750515,10.796407298087043
102,0.75,2.8573533642856925,5.480638923341991,3,0.0,1.0,fef3d10729f7d2a14acac218a13b26241c02a538445c51cc7a38b422ee040208,10.256500800641868,8.6164953924901,10.040855326828934
103,0.5,4.035609269984931,4.065912392503598,3,0.0,1.0,fef3d10729f7d2a14acac218a13b26241c02a538445c51cc7a38b422ee040208,10.585978152907545,8.795127912413138,10.403474651121124
104,0.6666666666666666,3.7150570692809004,6.359573868672378,3,0.0,1.0,fef3d10729f7d2a14acac218a13b26241c02a538445c51cc7a38b422ee040208,10.735548489776468,7.724888439323074,10.685034728841586
105,0.3333333333333333,7.384610383176974,3.8338130457924953,3,0.0,0.3333333333333333,3634e025d10a81075ab191c56c166936de8e36d653fc596d7657ad81122004e9,8.678631537293768,8.229244416735913,7.6624678152002375
106,0.25,1.0986122886681098,2.5862535147192207,3,0.0,0.3333333333333333,3634e025d10a81075ab191c56c166936de8e36d653fc596d7657ad81122004e9,9.968479096043568,7.76004068088038,9.852088989450127
107,0.6666666666666666,3.8694618787197284,5.247024072160486,2,0.0,0.5,a231a65e4ebb669dd24ea5cbfe959b570a8cef7332077a40ab0e793039870475,9.189831495344642,7.818430272070656,8.897135342293316
108,0.5,2.5312975165134834,3.214052636342298,2,0.0,0.5,a231a65e4ebb669dd24ea5cbfe959b570a8cef7332077a40ab0e793039870475,8.70334075304372,6.655440350367647,8.56522116042682
109,0.5,2.5009127369182838,2.2580746287858715,2,0.0,0.5,a231a65e4ebb669dd24ea5cbfe959b570a8cef7332077a40ab0e793039870475,8.571491964823617,7.89655270164304,7.85979918056211
110,0.8,1.6054055669516294,1.5165270225259369,1,0.0,0.0,b10aafb657b901a90b938f894b47b94dfc36bf93048c5a7a263b1964eac571ae,11.05606705747418,6.952728644624869,11.039411682337978
111,0.8333333333333334,1.5446240184532662,5.886104031450156,1,0.0,0.0,b10aafb657b901a90b938f894b47b94dfc36bf93048c5a7a263b1964eac571ae,10.641177795846746,7.8709295967551425,10.57648304488522
112,0.6666666666666666,2.1525797923514305,2.3853423122328326,1,0.0,0.0,b10aafb657b901a90b938f894b47b94dfc36bf93048c5a7a263b1964eac571ae,10.789484011776683,8.631592731724734,10.666673723876048
113,0.8,2.1669200061725435,7.5740450053721995,1,0.0,0.0,b10aafb657b901a90b938f894b47b94dfc36bf93048c5a7a263b1964eac571ae,10.915252087191275,8.95660873889395,10.763207932921889
114,0.8,1.910030793173841,7.739794458408701,1,0.0,0.0,b10aafb657b901a90b938f894b47b94dfc36bf93048c5a7a263b1964eac571ae,11.23746177645632,8.384347278082808,11.178067924026017
115,0.6666666666666666,1.9650462643680413,3.4376160436382883,1,0.0,0.0,b10aafb657b901a90b938f894b47b94dfc36bf93048c5a7a263b1964eac571ae,10.863316586424766,8.177515823846075,10.792715364860594
116,0.75,2.0258807477830114,3.712082640521014,1,0.0,1.0,b10aafb657b901a90b938f894b47b94dfc36bf93048c5a7a263b1964eac571ae,10.935746340654216,7.655390644826152,10.897405770089572
117,0.6,2.6299445837980984,2.8715015939047412,1,0.0,1.0,b10aafb657b901a90b938f894b47b94dfc36bf93048c5a7a263b1964eac571ae,11.03606639076751,8.000349495324684,10.986833907533804
118,0.6666666666666666,2.452637389219215,6.55250788703459,1,0.0,1.0,b10aafb657b901a90b938f894b47b94dfc36bf93048c5a7a263b1964eac571ae,9.614337736809313,6.728628613084702,9.556904372164187
119,1.0,2.3978952727983707,2.2499048351651325,1,0.0,0.0,b10aafb657b901a90b938f894b47b94dfc36bf93048c5a7a263b1964eac571ae,9.847128818866743,5.351858133476067,9.835904401212332
120,0.3333333333333333,2.302585092994046,1.5311708477235513,1,2.5649493574615367,0.0,b10aafb657b901a90b938f894b47b94dfc36bf93048c5a7a263b1964eac571ae,9.62264867856634,6.322565239927284,9.58417720462617
121,0.5,2.530452348899517,2.2689431201307255,1,7.001245622069476,0.0,b10aafb657b901a90b938f894b47b94dfc36bf93048c5a7a263b1964eac571ae,9.929545086855418,7.9672801789422,9.713839220355712
122,0.5,3.3033250930991076,3.149474623427971,1,4.143134726391533,0.0,b10aafb657b901a90b938f894b47b94dfc36bf93048c5a7a263b1964eac571ae,9.48288342558516,7.157735484249907,9.374667665397858
123,0.5,2.6648774371439417,2.305571673451203,1,4.3694478524670215,0.0,b10aafb657b901a90b938f894b47b94dfc36bf93048c5a7a263b1964eac571ae,9.793281985215103,8.287528423111763,9.536762272743895
124,0.75,2.520893748907295,2.144313364246393,8,0.0,0.5,df51b7d092c57dd2ef29336030ecd996f74f7e86c94b53c5bce86c318154d229,9.220191688026556,7.842671474979457,8.929567707825337
125,0.4,4.096008457268438,1.9648009447549502,8,0.0,0.5,df51b7d092c57dd2ef29336030ecd996f74f7e86c94b53c5bce86c318154d229,8.666991556504632,8.287780027088433,7.513709247839705
126,0.4,3.778736450807373,2.158477572234697,8,0.0,0.5,df51b7d092c57dd2ef29336030ecd996f74f7e86c94b53c5bce86c318154d229,9.236787541991031,7.849323818040561,8.949494953477961
127,0.2857142857142857,3.745543796767438,1.4086319831976681,8,0.0,0.5,df51b7d092c57dd2ef29336030ecd996f74f7e86c94b53c5bce86c318154d229,8.933400396056303,7.98514393119862,8.443331342817782
128,0.3333333333333333,6.338594078203183,3.154959139113258,8,0.0,0.5,df51b7d092c57dd2ef29336030ecd996f74f7e86c94b53c5bce86c318154d229,8.88599431515281,7.017506142941256,8.71833650245078
129,0.3333333333333333,6.6895992691789665,2.6287476860138907,8,0.0,0.5,df51b7d092c57dd2ef29336030ecd996f74f7e86c94b53c5bce86c318154d229,9.096835671179361,6.903747257584598,8.97853441008332
130,0.3333333333333333,4.912654885736052,2.001295689035513,8,0.0,0.5,df51b7d092c57dd2ef29336030ecd996f74f7e86c94b53c5bce86c318154d229,8.647168267837984,6.293419278846481,8.547334348328224
131,0.3333333333333333,6.320768294250582,3.399527931029398,8,0.0,0.5,df51b7d092c57dd2ef29336030ecd996f74f7e86c94b53c5bce86c318154d229,8.726805608446096,7.2813856635702825,8.45807992692373
132,0.3333333333333333,5.648974238161206,2.7546941683139887,8,0.0,0.5,df51b7d092c57dd2ef29336030ecd996f74f7e86c94b53c5bce86c318154d229,9.121836973384779,6.274762021241939,9.06207235530708
133,0.3333333333333333,5.950642552587727,3.041109455188223,8,0.0,0.5,df51b7d092c57dd2ef29336030ecd996f74f7e86c94b53c5bce86c318154d229,9.45930760329985,6.71174039505618,9.393078508655353
134,0.5,3.5475321886435656,3.316000888697815,8,0.0,0.5,df51b7d092c57dd2ef29336030ecd996f74f7e86c94b53c5bce86c318154d229,9.122164681072457,7.583247524303362,8.880585523102495
135,0.5,5.303304908059076,4.90527477843843,8,0.0,0.5,df51b7d092c57dd2ef29336030ecd996f74f7e86c94b53c5bce86c318154d229,8.622633703874234,5.817111159963204,8.560252680876685
